"ID","ID"
"Order #","Order #"
"Reference Id","Reference Id"
"Transaction Status","Transaction Status"
"Verification Status","Verification Status"
"Reversal Status","Reversal Status"
"IranDargah Gateway Report","IranDargah Gateway Report"
"IranDargah Gateway Reports","IranDargah Gateway Reports"
"Your payment has been successfully processed by our shop system.","Your payment has been successfully processed by our shop system."
"Please click <a href='%s'>here</a> if you are not redirected automatically.","Please click <a href='%s'>here</a> if you are not redirected automatically."
"IranDargah Online Payment","IranDargah Online Payment"
"Payment was holded to pin payment request from IranDargah gateway.","Payment was holded to pin payment request from IranDargah gateway."
"Payment was canceled because couldn\'t get proper authority key from IranDargah gateway.<li>Status: %s</li>","Payment was canceled because couldn\'t get proper authority key from IranDargah gateway.<li>Status: %s</li>"
"Payment was canceled because of authority failure.","Payment was canceled because of authority failure."
"Customer was redirected to IranDargah .","Customer was redirected to IranDargah ."
"An error occurred before redirection to IranDargah gateway.","An error occurred before redirection to IranDargah gateway."
"Transaction response check: An error occurred in transaction.","Transaction response check: An error occurred in transaction."
"Transaction response: An unknown error occurred in transaction.","Transaction response: An unknown error occurred in transaction."
"The order has been canceled.","The order has been canceled."
"Transaction for IranDargah payment is not valid.","Transaction for IranDargah payment is not valid."
"Transaction was not successful. Status: %s","Transaction was not successful. Status: %s"
"Order was canceled because couldn\'t connect to IranDargah gateway to verify transaction.","Order was canceled because couldn\'t connect to IranDargah gateway to verify transaction."
"Transaction reverse requested. Status: %s","Transaction reverse requested. Status: %s"
"Error in payment transaction verification. Status: %s","Error in payment transaction verification. Status: %s"
"Customer payment was successful.","Customer payment was successful."
"Payment was canceled.","Payment was canceled."
"Successful","Successful"
"Pre Request","Pre Request"
"Access Violation","Access Violation"
"Merchant Authentication Failed","Merchant Authentication Failed"
"Sale Is Already Done Successfully","Sale Is Already Done Successfully"
"Invalid Merchant Order","Invalid Merchant Order"
"Undecided Status","Undecided Status"
"%s is not registered.","%s is not registered."
"%s save error. Please try again later.","%s save error. Please try again later."
"Serial Number","Serial Number"
" or registration information for"," or registration information for"
" is not valid. Please check them or %s"," is not valid. Please check them or %s"
"contact us.","contact us."
"%s is required.","%s is required."
"%s is not valid.","%s is not valid."
"Reference Id: %s","Reference Id: %s"
"You will be redirected to IranDargah gateway when you place an order.","You will be redirected to IranDargah gateway when you place an order."
"You will be redirected to IranDargah  Gateway in a few seconds.","You will be redirected to IranDargah  Gateway in a few seconds."
"You will be redirected to IranDargah gateway.","You will be redirected to IranDargah gateway."
"Error occurred","Error occurred"
"Please <a href='%s'>continue shopping</a>.","Please <a href='%s'>continue shopping</a>."
"Payment Methods","Payment Methods"
"Account Information","Account Information"
"Merchant Code","Merchant Code"
"Settings","Settings"
"Enabled","Enabled"
"Title","Title"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Extension Registration","Extension Registration"
"IranDargah Online Payment Registration","IranDargah Online Payment Registration"
"Activation","Activation"
"Report","Report"
"Configuration","Configuration"
"Yes","Yes"
"No","No"
"All Allowed Countries","All Allowed Countries"
"Specific Countries","Specific Countries"
"Show Sum","Show Sum"
"Please select transaction(s).","Please select transaction(s)."
"Total transactions: %d","Total transactions: %d"
"Total transactions amount is: %s","Total transactions amount is: %s"
"Payment is pending because of authority failure.","Payment is pending because of authority failure."
"This order has payment info","This order has payment info"
"License","License"
"License Number for","License Number for"
" is not valid."," is not valid."
"This license is not registered for %s.","This license is not registered for %s."
"If your store prices are based on Tooman, Choose ""Yes"".","If your store prices are based on Tooman, Choose ""Yes""."
"Tooman Currency","Tooman Currency"